[2025-04-16T20:37:36.479+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:37:36.589+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [queued]>
[2025-04-16T20:37:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [queued]>
[2025-04-16T20:37:36.616+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:37:36.828+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-04-16 20:37:27.164507+00:00
[2025-04-16T20:37:36.837+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:37:36.839+0000] {standard_task_runner.py:72} INFO - Started process 1154 to run task
[2025-04-16T20:37:36.840+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-04-16T20:37:27.164507+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpfh2ke8gn']
[2025-04-16T20:37:36.843+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask load_crypto_data
[2025-04-16T20:37:37.078+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [running]> on host 2903c312f900
[2025-04-16T20:37:37.406+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:37:27.164507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:37:27.164507+00:00'
[2025-04-16T20:37:37.407+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:37:37.479+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:37:37.539+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00039', '-2.035', '0.01877', '25422.5073', '478.04181202');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTTRY', '-0.0012', '-1.843', '0.0639', '103148039.0', '6559368.2585');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARKMUSDC', '0.002', '0.436', '0.461', '329011.2', '149659.122');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARUSDC', '-0.06', '-1.176', '5.04', '101113.47', '506758.7117');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBUSDC', '0.0009', '0.937', '0.097', '731519.8', '70503.9619');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CRVUSDC', '0.0578', '9.778', '0.6489', '17998301.3', '11200736.02171');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLEUSDC', '0.00013', '1.238', '0.01063', '7279167.8', '74947.221613');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARFDUSD', '-0.05', '-0.982', '5.04', '1993.07', '10065.1965');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEEUR', '1.8e-07', '2.903', '6.38e-06', '153687191840.0', '970640.579762');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZUSDC', '-0.00066', '-4.882', '0.01286', '38690620.7', '496110.154158');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRBFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDCTRY', '0.06', '0.157', '38.17', '7231006.0', '275840729.49');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCMXN', '2266.0', '0.134', '1696771.0', '0.376644', '634934.023843');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XRPMXN', '-1.462', '-3.411', '41.404', '2880.2', '121004.9923');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENSUSDC', '-0.14', '-0.995', '13.93', '11173.72', '153466.5975');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOUSDC', '0.001', '0.145', '0.69', '1095554.17', '743938.21741');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTUSDC', '-3.7e-05', '-2.166', '0.001671', '173278219.0', '289273.102016');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARBRL', '-0.3', '-2.479', '11.8', '54914.8', '641979.573');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HIGHTRY', '-0.37', '-2.639', '13.65', '431976.99', '5860265.7635');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLEFDUSD', '7e-05', '0.661', '0.01066', '13301675.4', '136840.255562');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRUSDC', '-0.0005', '-0.409', '0.1218', '269659.0', '32302.60995');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDTCOP', '-45.0', '-1.046', '4256.0', '296904.0', '1272771320.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOBTC', '-1.3e-07', '-1.862', '6.85e-06', '200003.41', '1.35349681');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOUSDT', '-0.007', '-1.197', '0.578', '12535920.46', '7103997.39978');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOBNB', '-1.6e-05', '-1.59', '0.00099', '34968.02', '34.2029647');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOFDUSD', '-0.007', '-1.193', '0.58', '106538.23', '60741.26796');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOTRY', '-0.23', '-1.03', '22.09', '517885.85', '11180757.4844');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUTRY', '-0.005', '-0.436', '1.142', '7044621.0', '8046441.953');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFEUR', '-0.015', '-4.274', '0.336', '158648.18', '52477.28231');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKBTC', '1e-08', '1.786', '5.7e-07', '867281.5', '0.49655751');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKUSDT', '0.0009', '1.911', '0.048', '229071622.4', '10935018.53175');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKFDUSD', '0.0009', '1.911', '0.048', '7566406.4', '362176.24265');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKTRY', '0.04', '2.233', '1.831', '27746112.6', '51054802.7201');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTAUSDT', '-0.0193', '-8.865', '0.1984', '29277326.0', '5922259.87659');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTABNB', '-3.1e-05', '-8.392', '0.0003384', '302099.0', '106.98316964');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTAFDUSD', '-0.018', '-8.291', '0.1991', '105074.4', '21235.75122');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTATRY', '-0.71', '-8.575', '7.57', '3604611.4', '27752197.369');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROBTC', '-6.7e-07', '-2.306', '2.839e-05', '65585.76', '1.87042503');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROUSDT', '-0.047', '-1.922', '2.398', '4978729.46', '11971849.25054');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROFDUSD', '-0.04', '-1.636', '2.405', '23651.7', '57370.25894');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROTRY', '-1.6', '-1.717', '91.6', '304344.04', '28008566.428');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTABRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BAKETRY', '-0.03', '-0.685', '4.35', '696564.0', '3022585.7');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFBRL', '-0.13', '-5.603', '2.19', '128103.6', '283954.835');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKUSDC', '0.0009', '1.911', '0.048', '26781648.8', '1278979.2648');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROUSDC', '-0.044', '-1.8', '2.4', '516047.45', '1238996.69037');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOUSDC', '-0.007', '-1.195', '0.579', '937658.98', '530663.30292');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000SATSUSDC', '-2.2e-06', '-5.774', '3.59e-05', '6354641696.0', '224222.0787626');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHARS', '-101273.0', '-5.064', '1898727.0', '8.32411', '16163638.4034');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GUSDT', '-3e-05', '-0.229', '0.01308', '83544478.0', '1091643.80254');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GTRY', '0.002', '0.402', '0.499', '1871550.0', '929404.636');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANABTC', '-3.9e-06', '-2.107', '0.0001812', '2295.601', '0.41828773');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANAUSDT', '-0.25', '-1.605', '15.33', '185102.294', '2826695.42465');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANABNB', '-0.00045', '-1.687', '0.02622', '168.399', '4.42593576');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANAFDUSD', '-0.14', '-0.898', '15.45', '831.938', '12717.89144');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANATRY', '-10.0', '-1.681', '585.0', '19082.954', '11153351.955');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERBTC', '-6.7e-07', '-1.498', '4.406e-05', '93019.69', '4.07936579');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERUSDT', '-0.029', '-0.772', '3.727', '6260973.23', '23046017.47458');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERFDUSD', '-0.022', '-0.584', '3.742', '133370.14', '492768.64101');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERUSDC', '-0.029', '-0.772', '3.727', '1387989.2', '5114509.37754');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERTRY', '-0.5', '-0.349', '142.7', '218956.16', '30766564.875');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDEREUR', '-0.034', '-1.023', '3.29', '19498.11', '63199.97209');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERBRL', '-0.16', '-0.721', '22.03', '30463.24', '663430.1857');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONBTC', '-8e-07', '-2.278', '3.432e-05', '82498.47', '2.83060628');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONUSDT', '-0.051', '-1.728', '2.9', '8606501.62', '24733316.94461');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONFDUSD', '-0.046', '-1.556', '2.91', '107117.29', '308753.13844');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONTRY', '-1.6', '-1.423', '110.8', '45102.15', '4939844.049');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BONKBRL', '-1.05e-06', '-1.473', '7.024e-05', '761213093.0', '53527.46849359');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGEJPY', '0.01', '0.045', '22.34', '848054.0', '18687240.29');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MATICJPY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARJPY', '-9.1', '-3.102', '284.3', '9785.2', '2802616.86');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONUSDC', '-0.05', '-1.694', '2.901', '574303.22', '1652794.30631');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AAVEFDUSD', '0.23', '0.17', '135.88', '2598.47', '349017.24927');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSUSDT', '-5.2e-06', '-4.697', '0.0001055', '40283428759.0', '4354183.8287896');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSFDUSD', '-5.5e-06', '-4.946', '0.0001057', '2176691869.0', '233547.0933738');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSTRY', '-0.00018', '-4.265', '0.00404', '3529110690.0', '14293915.87895');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EUREURI', '0.0002', '0.02', '0.9999', '3363857.9', '3363115.74704');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EURIUSDT', '0.0107', '0.948', '1.139', '2576143.8', '2925320.2218');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSUSDC', '-5.4e-06', '-4.865', '0.0001056', '4089049105.0', '435559.8520165');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREUSDC', '0.0044', '7.914', '0.06', '39418374.5', '2488892.81738');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFBTC', '2e-08', '0.826', '2.44e-06', '438137.9', '1.05809055');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFTRY', '0.18', '2.329', '7.91', '1708790.3', '13371222.177');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFUSDC', '0.0042', '2.069', '0.2072', '658078.2', '134076.7556');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFUSDT', '0.0043', '2.123', '0.2068', '11397070.4', '2324558.70562');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AAVEUSDC', '0.2', '0.148', '135.5', '25850.758', '3469558.07441');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUNTRY', '0.0025', '0.389', '0.6455', '2868848.0', '1862607.49');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STMXTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLBNB', '-4.6e-06', '-1.471', '0.0003081', '64305.7', '19.90775314');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLBRL', '-0.007', '-0.656', '1.06', '216422.5', '230278.6179');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLBTC', '-2e-08', '-0.93', '2.13e-06', '374142.0', '0.80168144');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLETH', '7e-07', '0.621', '0.0001135', '269527.5', '30.66951196');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLEUR', '-0.0021', '-1.312', '0.158', '277748.3', '44034.38267');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLFDUSD', '-0.0011', '-0.605', '0.1807', '1312160.9', '236679.29596');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLJPY', '-0.23', '-0.887', '25.69', '63591.3', '1640961.851');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLTRY', '-0.04', '-0.579', '6.87', '460871.5', '3165841.931');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLUSDC', '-0.0012', '-0.662', '0.1802', '8081906.6', '1454935.24638');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLUSDT', '-0.0014', '-0.772', '0.18', '34723430.5', '6260055.50088');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROUSDT', '-6.2e-06', '-3.726', '0.00016022', '39491686679.0', '6330509.37690559');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TURBOUSDT', '-1.8e-05', '-1.001', '0.00178', '1732947114.0', '3041780.277773');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGEUSDT', '4.08e-05', '3.605', '0.0011725', '1630613946.0', '1888209.9862588');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIUSDT', '-0.0016', '-2.1', '0.0746', '22429660.3', '1670753.08339');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIFDUSD', '-0.0014', '-1.847', '0.0744', '25871.7', '1957.92057');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATITRY', '-0.07', '-2.405', '2.84', '4330695.5', '12299119.006');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGEFDUSD', '4.24e-05', '3.741', '0.0011757', '194957052.0', '226523.0628506');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGETRY', '0.00158', '3.662', '0.04473', '442952815.0', '19794848.19492');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCEURI', '-192.88', '-0.259', '74293.54', '16.81142', '1243517.0359551');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROFDUSD', '-5.96e-06', '-3.576', '0.00016071', '2835351727.0', '459220.50735733');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROTRY', '-0.00022', '-3.47', '0.00612', '7410604133.0', '45040237.08199');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRUSDT', '-6.4e-05', '-2.565', '0.002431', '879179216.0', '2133997.823994');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRFDUSD', '-5.8e-05', '-2.325', '0.002437', '9832498.0', '23742.757658');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRTRY', '-0.0021', '-2.208', '0.093', '99238974.0', '9180021.3751');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENBTC', '4.6e-07', '5.016', '9.63e-06', '79378.73', '0.74062848');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENUSDT', '0.03', '3.861', '0.807', '7969454.36', '6244740.16407');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENFDUSD', '0.03', '3.851', '0.809', '291727.1', '229024.35011');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENTRY', '1.17', '3.949', '30.8', '1288820.6', '38572593.8259');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
