[2025-04-16T20:33:04.304+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:33:04.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [queued]>
[2025-04-16T20:33:04.397+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [queued]>
[2025-04-16T20:33:04.400+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:33:04.548+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-04-16 20:32:54.128795+00:00
[2025-04-16T20:33:04.558+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1049) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:33:04.561+0000] {standard_task_runner.py:72} INFO - Started process 1058 to run task
[2025-04-16T20:33:04.562+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-04-16T20:32:54.128795+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpdn5gp072']
[2025-04-16T20:33:04.566+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask load_crypto_data
[2025-04-16T20:33:04.750+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [running]> on host 2903c312f900
[2025-04-16T20:33:04.986+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:54.128795+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:54.128795+00:00'
[2025-04-16T20:33:04.988+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:33:05.045+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:33:05.071+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00039', '-2.035', '0.01877', '25375.4067', '477.15787462');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOTXJPY', '-0.112', '-4.242', '2.528', '733348.0', '1892277.881');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SEIJPY', '-0.17', '-0.689', '24.51', '364079.0', '8759386.31');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLVUSDT', '-0.00097', '-4.04', '0.02304', '111902730.0', '2577261.69349');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLVBNB', '-1.73e-06', '-4.197', '3.949e-05', '2413078.0', '96.08044884');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLVFDUSD', '-0.00089', '-3.701', '0.02316', '8266357.0', '191021.27226');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLVTRY', '-0.036', '-3.934', '0.879', '21395626.0', '18859577.841');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUMPUSDT', '0.04', '0.51', '7.88', '9088612.42', '71658341.80255');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUMPUSDC', '0.04', '0.51', '7.88', '1084932.859', '8551835.8588');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIXBTTRY', '0.05', '1.695', '3.0', '4613943.1', '13399444.242');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUMPTRY', '1.5', '0.502', '300.4', '464281.495', '139824985.1719');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ANIMEUSDT', '-0.00226', '-11.596', '0.01723', '787880532.2', '15666510.522433');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ANIMEUSDC', '-0.00223', '-11.459', '0.01723', '38106432.2', '763690.543789');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ANIMEBNB', '-4.13e-06', '-12.339', '2.934e-05', '118317.3', '3.93942588');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ANIMEFDUSD', '-0.00282', '-14.065', '0.01723', '985793.9', '19687.315452');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ANIMETRY', '-0.084', '-11.321', '0.658', '115216041.9', '88324103.3326');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BERABTC', '-2.22e-06', '-4.734', '4.467e-05', '17576.319', '0.78344371');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BERAUSDT', '-0.175', '-4.438', '3.768', '3848116.835', '14419106.750982');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BERAUSDC', '-0.178', '-4.513', '3.766', '525852.302', '1973934.987688');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BERAFDUSD', '-0.161', '-4.086', '3.779', '58717.875', '223075.695472');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BERABNB', '-0.00029', '-4.299', '0.006455', '10966.484', '70.67717871');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BERATRY', '-6.24', '-4.156', '143.92', '184228.872', '26294378.03706');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CHEEMSUSDT', '-1e-06', '-0.073', '0.001375', '2121795974.0', '2895292.909714');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CHEEMSUSDC', '8e-06', '0.584', '0.001378', '62830519.0', '86173.831421');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TSTUSDT', '0.0026', '3.667', '0.0735', '60682985.9', '4359271.51306');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TSTUSDC', '0.0028', '3.96', '0.0735', '1974972.2', '142131.77679');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAYERBTC', '3e-06', '13.465', '2.528e-05', '72708.42', '1.73439037');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAYERUSDT', '0.2516', '13.368', '2.1337', '17203397.45', '35004204.396066');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAYERUSDC', '0.2532', '13.458', '2.1346', '2239318.95', '4538668.849495');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAYERBNB', '0.0004634', '14.537', '0.0036511', '6294.24', '21.94192097');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAYERFDUSD', '0.267', '14.222', '2.1444', '55355.25', '112448.117906');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LAYERTRY', '9.82', '13.698', '81.51', '1231217.48', '95769527.6124');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('QTUMTRY', '2.0', '2.703', '76.0', '11856.1', '883505.16');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUMPEUR', '-0.04', '-0.575', '6.92', '13136.098', '91748.64493');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VTHOTRY', '-0.0112', '-10.526', '0.0952', '174243316.0', '17919293.8956');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HEIBTC', '7e-08', '1.772', '4.02e-06', '7261.2', '0.0289581');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HEIUSDT', '0.0129', '3.923', '0.3417', '3784522.0', '1268702.85834');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CAKEUSDC', '-0.021', '-1.144', '1.815', '484294.18', '877493.45775');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HEIUSDC', '0.0128', '3.896', '0.3413', '144661.0', '48630.68865');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUMPFDUSD', '0.02', '0.254', '7.89', '60669.586', '479551.88549');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TSTFDUSD', '0.0025', '3.511', '0.0737', '200754.4', '14525.49957');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXUSDC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LTCJPY', '-171.0', '-1.562', '10775.0', '378.74', '4076172.5');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BCHJPY', '-677.0', '-1.461', '45668.0', '74.1481', '3409891.7913');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LINKJPY', '-7.0', '-0.393', '1776.0', '10938.99', '19169945.92');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOBTC', '-1.2e-07', '-1.405', '8.42e-06', '9630.9', '0.08128683');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOUSDT', '-0.0208', '-2.86', '0.7064', '7439920.6', '5215019.90013');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOUSDC', '-0.0192', '-2.641', '0.7077', '1763007.2', '1233797.25927');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOBNB', '-4.67e-05', '-3.763', '0.0011943', '6422.2', '7.72524905');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOFDUSD', '-0.0194', '-2.668', '0.7077', '150743.3', '105376.45543');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOTRY', '-0.722', '-2.605', '26.993', '1117551.3', '29829648.6665');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHMXN', '-649.0', '-2.009', '31648.0', '4.6517', '148279.4675');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAITOBRL', '-0.103', '-2.401', '4.187', '3308.9', '14033.5003');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLMXN', '94.0', '3.635', '2680.0', '40.813', '106101.806');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBARS', '-28471.0', '-3.886', '704224.0', '4.877', '3499559.303');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLARS', '-2106.0', '-1.3', '159923.0', '52.654', '8208970.46');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUMPBRL', '-0.16', '-0.345', '46.27', '775.82', '36165.962');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRXFDUSD', '-0.0006', '-0.239', '0.2507', '243186.5', '61484.39885');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TSTTRY', '0.111', '4.117', '2.807', '1621118.0', '4444249.845');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHELLBTC', '-1e-08', '-0.676', '1.47e-06', '909102.9', '1.44725567');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHELLUSDT', '0.0006', '0.486', '0.1241', '148679433.9', '19376464.18849');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHELLUSDC', '0.0005', '0.404', '0.1243', '5574889.9', '729013.84002');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHELLBNB', '-2e-06', '-0.933', '0.0002123', '123244.0', '29.13706006');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHELLFDUSD', '-0.0005', '-0.4', '0.1245', '237828.6', '31611.07587');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHELLTRY', '0.04', '0.851', '4.74', '29398100.2', '146561080.409');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REDUSDT', '-0.0158', '-4.486', '0.3364', '9351672.4', '3170612.81418');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GPSUSDT', '0.0004', '2.286', '0.0179', '78837157.2', '1383572.0896');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GPSUSDC', '0.0004', '2.286', '0.0179', '9986347.7', '175718.46796');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GPSFDUSD', '0.0009', '5.294', '0.0179', '256115.1', '4477.78473');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GPSTRY', '0.016', '2.392', '0.685', '42505101.6', '28470537.9611');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GPSBNB', '7e-07', '2.326', '3.08e-05', '1844079.8', '55.48995213');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REDBTC', '-1.6e-07', '-3.81', '4.04e-06', '53158.5', '0.21296775');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REDUSDC', '-0.0155', '-4.401', '0.3367', '958590.3', '323791.74127');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REDFDUSD', '-0.014', '-3.967', '0.3389', '319101.7', '108159.22217');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REDTRY', '-0.54', '-4.021', '12.89', '1764768.3', '22820418.643');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHESSUSDC', '0.0002', '0.4', '0.0502', '336699.3', '16549.13701');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EGLDUSDC', '-0.28', '-2.019', '13.59', '65160.13', '884528.9934');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OSMOUSDC', '-0.004', '-1.891', '0.2075', '940038.76', '193982.331728');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UTKUSDC', '0.0001', '0.36', '0.02786', '1114543.0', '30808.42498');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TUSDC', '0.00035', '2.453', '0.01462', '7414853.0', '106844.402765');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CVCUSDC', '-0.001', '-0.891', '0.1112', '2158155.0', '238552.2182');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EURIUSDC', '0.0101', '0.895', '1.1385', '1404353.5', '1594570.0305');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SYNUSDC', '-0.0013', '-0.897', '0.1436', '577453.4', '82820.48193');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDCRON', '-0.063', '-1.43', '4.344', '283923.0', '1237724.558');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VELODROMEUSDC', '0.0008', '1.9', '0.0429', '2547068.4', '107918.60054');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPICUSDT', '0.025', '1.932', '1.319', '820122.7', '1067188.8351');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DFUSDC', '0.00127', '2.301', '0.05646', '1202067.0', '66856.68998');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EPICUSDC', '0.031', '2.405', '1.32', '86910.0', '113330.5344');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GMXUSDC', '0.38', '2.458', '15.84', '7704.052', '120694.8707');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MKRUSDC', '-22.0', '-1.605', '1349.0', '148.9644', '198797.4249');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RPLUSDC', '-0.04', '-1.124', '3.52', '17758.05', '61775.4395');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BMTUSDT', '-0.0022', '-2.716', '0.0788', '22563547.3', '1807954.57771');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BMTUSDC', '-0.0022', '-2.716', '0.0788', '3447969.7', '275797.57863');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BMTBNB', '-2.5e-06', '-1.805', '0.000136', '126689.1', '17.45626503');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BMTFDUSD', '-0.0019', '-2.349', '0.079', '215904.2', '17163.43321');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BMTTRY', '-0.071', '-2.301', '3.014', '7136530.0', '21821263.6419');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FORMUSDC', '0.0035', '0.177', '1.984', '117415.1', '231157.04128');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FORMUSDT', '-0.0021', '-0.106', '1.9839', '1884367.0', '3709251.14096');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FORMTRY', '0.1', '0.132', '75.74', '303565.5', '22815005.728');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XUSDUSDT', '-0.0002', '-0.02', '1.0', '6972526.0', '6973151.038');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOTAUSDC', '0.0014', '0.886', '0.1594', '937810.0', '147508.6445');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JUVUSDC', '-0.013', '-1.344', '0.954', '14433.59', '13688.43911');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THEUSDC', '0.0036', '1.596', '0.2291', '313493.3', '71158.28169');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANRYUSDC', '0.0006', '2.564', '0.024', '2078984.0', '48357.7996');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDCCZK', '-0.27', '-1.217', '21.91', '99680.0', '2192228.7');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NILUSDT', '-0.025', '-6.793', '0.343', '15365658.9', '5347481.3114');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NILBNB', '-3.39e-05', '-5.435', '0.0005898', '8121.3', '4.85060695');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NILFDUSD', '-0.019', '-5.263', '0.342', '23040.6', '8086.8545');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NILUSDC', '-0.024', '-6.54', '0.343', '1645484.3', '572608.8416');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NILTRY', '-0.95', '-6.781', '13.06', '2051825.0', '27095906.534');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BEAMXUSDC', '3e-05', '0.523', '0.00577', '38033807.0', '215867.06927');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANAUSDC', '-0.107', '-2.065', '5.075', '26587.94', '132759.25731');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PARTIFDUSD', '0.0006', '0.406', '0.1485', '61682.4', '9329.99596');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PARTITRY', '-0.01', '-0.177', '5.64', '5551377.4', '32002607.614');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PARTIUSDT', '-0.0005', '-0.338', '0.1476', '40510243.6', '6094746.2308');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PARTIUSDC', '-0.0003', '-0.202', '0.1479', '819030.4', '123210.86721');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PARTIBNB', '1.5e-07', '0.059', '0.00025462', '33559.4', '8.74146096');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MUBARAKUSDT', '0.0008', '3.376', '0.0245', '356362497.5', '8677183.41637');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MUBARAKUSDC', '0.0009', '3.814', '0.0245', '18149966.6', '440895.87474');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TUTUSDT', '0.00384', '17.647', '0.0256', '317635648.0', '7618533.62762');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BROCCOLI714USDT', '0.00064', '2.852', '0.02308', '123742349.0', '2835994.7233');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TUTUSDC', '0.0039', '17.931', '0.02565', '11858314.0', '284701.08112');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANAS31USDT', '0.000278', '5.5', '0.005333', '516061477.0', '2694956.680116');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANAS31USDC', '0.000289', '5.713', '0.005348', '9485067.0', '49844.687613');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BROCCOLI714USDC', '0.00078', '3.506', '0.02303', '6443238.0', '147349.81969');
