[2025-05-20T18:57:21.692+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T18:57:21.711+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-05-20T18:56:52.092396+00:00 [queued]>
[2025-05-20T18:57:21.717+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-05-20T18:56:52.092396+00:00 [queued]>
[2025-05-20T18:57:21.717+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-05-20T18:57:22.062+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-05-20 18:56:52.092396+00:00
[2025-05-20T18:57:22.072+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2739) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-05-20T18:57:22.073+0000] {standard_task_runner.py:72} INFO - Started process 2740 to run task
[2025-05-20T18:57:22.079+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-05-20T18:56:52.092396+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmp5mpmtslv']
[2025-05-20T18:57:22.081+0000] {standard_task_runner.py:105} INFO - Job 36: Subtask load_crypto_data
[2025-05-20T18:57:22.138+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-05-20T18:56:52.092396+00:00 [running]> on host 5255e1c5bd06
[2025-05-20T18:57:22.251+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T18:56:52.092396+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T18:56:52.092396+00:00'
[2025-05-20T18:57:22.253+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-05-20T18:57:22.267+0000] {base.py:84} INFO - Retrieving connection 'DBPostgres'
[2025-05-20T18:57:22.273+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00088', '-3.526', '0.02408', '27825.004', '675.63388334');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BONKTRY', '-7.82e-05', '-9.586', '0.0007376', '160886989864.0', '122748194.8028796');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACEFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACEUSDT', '-0.05', '-7.133', '0.651', '1318122.5', '878623.2358');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACEBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACEBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACETRY', '-1.85', '-6.784', '25.42', '84181.6', '2189178.653');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BLZFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RARETRY', '-0.279', '-10.25', '2.443', '7049626.0', '18365503.628');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANRYTRY', '-0.09', '-6.032', '1.402', '8204430.0', '11622450.185');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NFPBTC', '-7e-08', '-8.046', '8e-07', '419826.0', '0.34407378');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NFPUSDT', '-0.0072', '-7.991', '0.0829', '11298371.0', '957604.8329');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NFPBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NFPFDUSD', '-0.0088', '-9.67', '0.0822', '724952.0', '61461.8603');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NFPTUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NFPTRY', '-0.32', '-9.091', '3.2', '435697.0', '1446832.51');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARBUSDC', '-0.0258', '-6.35', '0.3805', '12413048.4', '4787109.33311');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AVAXUSDC', '-0.88', '-3.734', '22.69', '255974.66', '5875363.8743');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOTUSDC', '-0.18', '-3.695', '4.692', '691703.15', '3269106.19585');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('INJUSDC', '-0.65', '-5.259', '11.71', '155232.38', '1833327.8374');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MATICUSDC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OPUSDC', '-0.029', '-3.914', '0.712', '2779747.72', '1983534.69684');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ORDIUSDC', '-0.406', '-4.09', '9.521', '62135.57', '587995.65762');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIBTC', '-1.5e-07', '-8.197', '1.68e-06', '195913.1', '0.33769373');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIUSDT', '-0.0157', '-8.316', '0.1731', '14011244.2', '2506145.91055');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIBNB', '-2.2e-05', '-7.576', '0.0002684', '134375.0', '37.2324475');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIFDUSD', '-0.0154', '-8.131', '0.174', '33742.5', '5959.49841');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AITUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AITRY', '-0.56', '-7.64', '6.77', '2080151.9', '14462256.858');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPFDUSD', '-0.203', '-3.746', '5.216', '10901.41', '57566.99754');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOFDUSD', '-0.046', '-4.661', '0.941', '360480.83', '343521.51077');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVRTRY', '-14.4', '-5.002', '273.5', '1420.663', '391552.9486');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XAIBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XAIUSDT', '-0.0069', '-8.303', '0.0762', '51820141.1', '4050290.73713');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XAIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XAIFDUSD', '-0.0084', '-9.825', '0.0771', '29203.1', '2321.31772');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XAITUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XAITRY', '-0.26', '-8.05', '2.97', '19728861.2', '59619348.32');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SKLTRY', '-0.043', '-4.498', '0.913', '1339633.0', '1248250.128');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STXFDUSD', '-0.041', '-4.55', '0.86', '191839.3', '166717.3939');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TIAFDUSD', '-0.076', '-2.786', '2.652', '246796.46', '657522.09294');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANTABTC', '-1.7e-07', '-6.204', '2.57e-06', '345751.2', '0.89918883');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANTAUSDT', '-0.019', '-6.69', '0.265', '9342576.0', '2504781.9161');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANTABNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANTAFDUSD', '-0.02', '-7.042', '0.264', '145802.1', '39283.9105');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANTATRY', '-0.67', '-6.085', '10.34', '318233.1', '3322012.379');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENSFDUSD', '-1.07', '-4.679', '21.8', '1078.53', '23676.8729');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETCFDUSD', '-0.59', '-3.11', '18.38', '46553.62', '864946.6612');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUIUSDC', '-0.072', '-1.863', '3.7932', '26842588.1', '101930717.4723');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TIAUSDC', '-0.078', '-2.863', '2.646', '1005144.12', '2681641.00078');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHZFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MANTAUSDC', '-0.018', '-6.36', '0.265', '1855711.0', '498970.8066');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALTBTC', '-3e-08', '-8.824', '3.1e-07', '3462353.0', '1.09870789');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALTUSDT', '-0.0023', '-6.57', '0.03271', '86445643.0', '2882626.21389');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALTBNB', '-2.9e-06', '-5.39', '5.09e-05', '30468745.0', '1579.6469054');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALTFDUSD', '-0.00266', '-7.512', '0.03275', '3731745.0', '125021.92887');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALTTRY', '-0.085', '-6.241', '1.277', '7859277.0', '10234355.903');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APTFDUSD', '-0.2', '-3.723', '5.172', '92591.0', '480418.33489');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BLURUSDC', '-0.0072', '-6.321', '0.1067', '515298.4', '55698.38372');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JUPUSDT', '-0.02', '-3.97', '0.4838', '9809299.0', '4842544.62264');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JUPFDUSD', '-0.0198', '-3.918', '0.4856', '377034.7', '188732.83804');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JUPTRY', '-0.66', '-3.373', '18.91', '306039.7', '5885467.901');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ALTUSDC', '-0.0023', '-6.566', '0.03273', '5494892.0', '183315.25666');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MAGICFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SEIUSDC', '-0.0121', '-5.073', '0.2264', '21171724.4', '4852503.34309');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PYTHBTC', '-1e-07', '-6.329', '1.48e-06', '208666.1', '0.31876671');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PYTHUSDT', '-0.0108', '-6.61', '0.1526', '20068660.8', '3146287.2081');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PYTHFDUSD', '-0.0124', '-7.552', '0.1518', '1434780.5', '226973.97657');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PYTHTRY', '-0.4', '-6.279', '5.97', '555527.2', '3405000.655');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RONINBTC', '-2.6e-07', '-3.988', '6.26e-06', '42357.58', '0.26763056');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RONINUSDT', '-0.03', '-4.444', '0.645', '1988144.25', '1301930.46586');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RONINFDUSD', '-0.03', '-4.431', '0.647', '17225.33', '11374.5038');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RONINTRY', '-1.01', '-3.852', '25.21', '17071.31', '434609.7836');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYMBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYMUSDT', '-0.027', '-7.031', '0.357', '3972276.6', '1449292.3574');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYMFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYMTRY', '-0.97', '-6.501', '13.95', '2032160.7', '29169383.66');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JUPUSDC', '-0.0194', '-3.848', '0.4847', '1732013.2', '855136.22648');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENDLEFDUSD', '-0.161', '-3.943', '3.922', '27709.5', '110271.1409');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELUSDT', '-0.00554', '-10.371', '0.04788', '91031833.3', '4450498.16952');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELTRY', '-0.209', '-10.063', '1.868', '12261739.6', '23601541.433');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRKBTC', '1.4e-07', '10.37', '1.49e-06', '95620.97', '0.1340361');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRKUSDT', '-0.0095', '-5.938', '0.1505', '36332413.42', '5539103.775567');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRKFDUSD', '-0.013', '-8.055', '0.1484', '320125.2', '48744.777192');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRKTRY', '-0.32', '-5.161', '5.88', '1642527.91', '9669900.0849');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FILUSDC', '-0.16', '-5.389', '2.809', '505056.52', '1437200.35808');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HBARTRY', '-0.255', '-3.295', '7.483', '1137495.0', '8608082.435');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENDLETRY', '-4.9', '-3.099', '153.2', '31780.8', '4968485.59');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WLDUSDC', '-0.068', '-5.893', '1.086', '2161319.8', '2398941.1775');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CKBTRY', '-0.0161', '-7.545', '0.1973', '13949023.0', '2926045.9658');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('COTITRY', '-0.135', '-4.606', '2.796', '3776573.0', '10636096.243');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOTRY', '-1.54', '-4.028', '36.69', '166077.57', '6179419.0309');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UNIUSDC', '-0.387', '-6.181', '5.874', '229318.43', '1376954.90831');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PORTALBTC', '1.1e-07', '18.033', '7.2e-07', '1513044.9', '1.0044579');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PORTALUSDT', '0.011', '17.433', '0.0741', '327603297.6', '22829136.99585');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PORTALBNB', '1.82e-05', '18.724', '0.0001154', '2964531.7', '315.42793763');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PORTALFDUSD', '0.0109', '17.192', '0.0743', '3565170.6', '250577.60002');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PORTALTRY', '0.433', '17.616', '2.891', '144860041.6', '390000101.1013');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PDABTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PDAUSDT', '-0.00125', '-11.343', '0.00977', '429664805.0', '4457387.23274');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLBTC', '-1.1e-07', '-2.941', '3.63e-06', '154597.29', '0.56133085');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLUSDT', '-0.0122', '-3.153', '0.3747', '3724673.26', '1395050.219857');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLTRY', '-0.55', '-3.642', '14.55', '97881.36', '1431722.0203');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEFDUSD', '-9.9e-07', '-7.306', '1.256e-05', '314161350958.0', '4029319.93953166');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELUSDC', '-0.00558', '-10.436', '0.04789', '10855667.6', '533200.819505');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRKUSDC', '-0.0092', '-5.754', '0.1507', '2007371.57', '304458.291375');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UNIFDUSD', '-0.42', '-6.666', '5.881', '48230.93', '287447.4908');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMTRY', '-0.94', '-6.065', '14.56', '14393489.9', '222223331.356');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETATRY', '-2.03', '-5.717', '33.48', '36408.5', '1230080.519');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFBTC', '-1.36e-06', '-12.71', '9.34e-06', '2112119.89', '20.1696871');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFUSDT', '-0.145', '-13.087', '0.963', '73082906.51', '73298313.73199');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFFDUSD', '-0.141', '-12.703', '0.969', '2232887.8', '2241671.85682');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFTRY', '-5.43', '-12.619', '37.6', '5727776.84', '226574915.2494');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGIXFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEUSDC', '-9.8e-07', '-7.249', '1.254e-05', '2582484925204.0', '32926326.70710181');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBUSDC', '-6.5e-07', '-4.351', '1.429e-05', '126715776656.0', '1830275.11272697');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETAFDUSD', '-0.06', '-6.557', '0.855', '7518.7', '6545.9511');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARTRY', '-13.7', '-4.613', '283.3', '18317.67', '5293862.678');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISUSDT', '-1.67', '-8.01', '19.18', '129405.364', '2563530.5052');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISTRY', '-61.0', '-7.531', '749.0', '2326.684', '1817465.658');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBJPY', '-1383.0', '-1.452', '93878.0', '268.671', '25322647.7225');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCJPY', '-92611.0', '-0.611', '15067234.0', '38.286615', '578978236.323878');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHJPY', '-15457.0', '-4.085', '362927.0', '2720.84415', '1000290796.52426');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FLOKIFDUSD', '-9.29e-06', '-9.139', '9.236e-05', '976794545.0', '92504.18812024');
