[2025-04-16T20:32:31.034+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:32:31.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:32:31.244+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data__1> on 2025-04-16 20:32:23.057077+00:00
[2025-04-16T20:32:31.255+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1022) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:72} INFO - Started process 1024 to run task
[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data__1', 'manual__2025-04-16T20:32:23.057077+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpnklrf37n']
[2025-04-16T20:32:31.264+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask load_crypto_data__1
[2025-04-16T20:32:31.440+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [running]> on host 2903c312f900
[2025-04-16T20:32:31.629+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data__1' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:23.057077+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:23.057077+00:00'
[2025-04-16T20:32:31.630+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:32:31.665+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:32:31.698+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00037', '-1.93', '0.0188', '25420.63', '478.11010065');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LDOUSDC', '0.001', '0.145', '0.69', '1024744.04', '695067.76625');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTUSDC', '-2.7e-05', '-1.587', '0.001674', '170614482.0', '284835.00072');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARBRL', '-0.39', '-3.22', '11.72', '55422.2', '648180.029');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HIGHTRY', '-0.32', '-2.278', '13.73', '430468.37', '5839636.1982');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLEFDUSD', '1e-05', '0.094', '0.01067', '12911892.2', '132678.521269');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRUSDC', '-0.0018', '-1.463', '0.1212', '275619.6', '33035.8672');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDTCOP', '-58.0', '-1.345', '4255.0', '302560.0', '1297382996.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOBTC', '-1.7e-07', '-2.45', '6.77e-06', '195826.02', '1.32504052');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOUSDT', '-0.011', '-1.884', '0.573', '12229369.86', '6927432.37136');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOBNB', '-2.2e-05', '-2.196', '0.00098', '34295.94', '33.53779842');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOFDUSD', '-0.01', '-1.706', '0.576', '102237.71', '58250.34034');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOTRY', '-0.42', '-1.888', '21.82', '501623.99', '10822191.9072');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRUTRY', '-0.007', '-0.607', '1.146', '7114457.0', '8127266.414');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFEUR', '-0.015', '-4.274', '0.336', '156142.94', '51631.3952');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKBTC', '1e-08', '1.786', '5.7e-07', '843869.2', '0.4832126');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKUSDT', '0.0017', '3.664', '0.0481', '229492600.7', '10951468.30592');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKFDUSD', '0.0017', '3.656', '0.0482', '7740190.0', '370345.4135');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKTRY', '0.067', '3.792', '1.834', '27961049.4', '51437706.1463');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTAUSDT', '-0.0192', '-8.759', '0.2', '29104502.6', '5890430.23796');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTABNB', '-3.32e-05', '-8.875', '0.0003409', '302703.7', '107.2135025');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTAFDUSD', '-0.0175', '-8.002', '0.2012', '105072.0', '21235.74966');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTATRY', '-0.73', '-8.743', '7.62', '3525209.3', '27171057.203');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROBTC', '-8.3e-07', '-2.842', '2.837e-05', '65941.87', '1.8808381');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROUSDT', '-0.062', '-2.522', '2.396', '5010259.31', '12050856.92349');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROFDUSD', '-0.058', '-2.372', '2.387', '22952.92', '55690.21348');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROTRY', '-2.3', '-2.455', '91.4', '304162.12', '27995923.209');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LISTABRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BAKETRY', '0.01', '0.229', '4.37', '686252.0', '2977715.97');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFBRL', '-0.15', '-6.41', '2.19', '128209.1', '284201.176');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZKUSDC', '0.0017', '3.664', '0.0481', '27744173.7', '1323969.40526');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ZROUSDC', '-0.06', '-2.444', '2.395', '509182.58', '1222690.25207');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IOUSDC', '-0.01', '-1.715', '0.573', '930645.82', '526640.76204');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000SATSUSDC', '-2.2e-06', '-5.759', '3.6e-05', '6309065358.0', '222748.7121866');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNXTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHARS', '-101273.0', '-5.064', '1898727.0', '8.32411', '16163638.4034');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GUSDT', '2e-05', '0.153', '0.01307', '83050856.0', '1085210.82911');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GTRY', '0.002', '0.402', '0.499', '1881423.0', '934331.285');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANABTC', '-3e-06', '-1.62', '0.0001822', '2044.828', '0.37266571');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANAUSDT', '0.01', '0.065', '15.39', '180673.725', '2759363.02012');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANABNB', '-0.00058', '-2.17', '0.02615', '157.635', '4.14521885');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANAFDUSD', '-0.34', '-2.178', '15.27', '838.938', '12828.42144');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BANANATRY', '1.0', '0.171', '587.0', '18851.296', '11018897.75');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERBTC', '-3.4e-07', '-0.76', '4.441e-05', '91719.97', '4.02170289');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERUSDT', '-0.016', '-0.425', '3.748', '6245338.75', '22987789.89711');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERFDUSD', '-0.021', '-0.558', '3.743', '134444.56', '496820.18963');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERUSDC', '-0.016', '-0.425', '3.748', '1388573.32', '5117031.92261');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERTRY', '-0.2', '-0.14', '143.0', '218790.79', '30743023.878');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDEREUR', '-0.042', '-1.26', '3.291', '19756.79', '64061.95035');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RENDERBRL', '-0.17', '-0.765', '22.04', '30393.44', '661934.2888');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONBTC', '-5e-07', '-1.425', '3.458e-05', '81643.5', '2.80116611');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONUSDT', '-0.036', '-1.219', '2.918', '8553476.08', '24580626.8938');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONFDUSD', '-0.037', '-1.25', '2.923', '106661.0', '307465.76463');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONTRY', '-1.1', '-0.979', '111.3', '45295.01', '4961939.848');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BONKBRL', '-9.5e-07', '-1.334', '7.024e-05', '761498287.0', '53547.77145445');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGEJPY', '-0.05', '-0.225', '22.21', '813560.0', '17916296.29');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MATICJPY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARJPY', '-9.8', '-3.34', '283.6', '9675.3', '2771318.38');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TONUSDC', '-0.035', '-1.185', '2.918', '569541.64', '1639021.45965');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AAVEFDUSD', '-0.34', '-0.25', '135.6', '2606.278', '350076.4295');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSUSDT', '-5.3e-06', '-4.783', '0.0001055', '40035310628.0', '4328763.0979816');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSFDUSD', '-5.2e-06', '-4.693', '0.0001056', '2157927525.0', '231604.3502145');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSTRY', '-0.00018', '-4.276', '0.00403', '3440789266.0', '13943268.00809');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EUREURI', '0.0002', '0.02', '0.9999', '3375503.7', '3374753.56674');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EURIUSDT', '0.0102', '0.904', '1.1382', '2587076.8', '2937558.91171');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DOGSUSDC', '-5.3e-06', '-4.783', '0.0001055', '4038698402.0', '430351.6558884');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAREUSDC', '0.0049', '8.861', '0.0602', '39362992.1', '2485036.55442');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFBTC', '5e-08', '2.083', '2.45e-06', '439525.1', '1.06127424');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFTRY', '0.17', '2.205', '7.88', '1684902.8', '13181838.432');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFUSDC', '0.0047', '2.334', '0.2061', '659227.0', '134309.18995');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SLFUSDT', '0.0051', '2.535', '0.2063', '11390759.8', '2322666.7302');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AAVEUSDC', '-0.02', '-0.015', '135.74', '25917.66', '3478372.84874');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUNTRY', '0.0048', '0.747', '0.647', '2863826.0', '1859348.4383');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STMXTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLBNB', '-2.3e-06', '-0.741', '0.0003081', '64756.0', '20.04752626');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLBRL', '-0.013', '-1.212', '1.06', '216515.6', '230378.5142');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLBTC', '-2e-08', '-0.926', '2.14e-06', '367866.5', '0.78848031');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLETH', '8e-07', '0.71', '0.0001135', '272756.1', '31.03337518');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLEUR', '-0.0025', '-1.553', '0.1585', '275763.8', '43722.47002');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLFDUSD', '-0.0009', '-0.496', '0.1805', '1311365.2', '236550.78336');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLJPY', '-0.29', '-1.119', '25.63', '63498.6', '1638580.388');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLTRY', '-0.03', '-0.434', '6.88', '448947.8', '3083577.483');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLUSDC', '-0.0009', '-0.496', '0.1804', '8088075.5', '1456112.86544');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLUSDT', '-0.001', '-0.552', '0.1802', '34529112.4', '6225289.4563');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROUSDT', '-6.59e-06', '-3.953', '0.00016011', '39128202357.0', '6273481.90652255');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TURBOUSDT', '-2.1e-05', '-1.167', '0.001779', '1707840570.0', '2997033.864679');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGEUSDT', '4.31e-05', '3.809', '0.0011747', '1610547031.0', '1864230.054754');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIUSDT', '-0.0016', '-2.102', '0.0745', '22518311.4', '1677761.96063');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIFDUSD', '-0.0046', '-6.021', '0.0718', '25683.2', '1944.84353');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATITRY', '-0.06', '-2.069', '2.84', '4379363.6', '12441170.236');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGEFDUSD', '4.13e-05', '3.643', '0.0011749', '191919410.0', '222928.570807');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGETRY', '0.00165', '3.827', '0.04477', '436286174.0', '19489261.20923');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCEURI', '-313.22', '-0.42', '74181.46', '16.75618', '1239423.6118202');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROFDUSD', '-7.04e-06', '-4.212', '0.00016009', '2831004241.0', '458561.37056774');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROTRY', '-0.00025', '-3.937', '0.0061', '7338034547.0', '44614902.43555');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRUSDT', '-0.000132', '-5.297', '0.00236', '730252849.0', '1774445.986972');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRFDUSD', '-0.00014', '-5.618', '0.002352', '6684502.0', '16167.274698');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRTRY', '-0.0047', '-4.958', '0.0901', '81356210.0', '7537546.8599');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENBTC', '3.8e-07', '4.144', '9.55e-06', '79078.11', '0.73773699');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENUSDT', '0.031', '3.995', '0.807', '7878358.61', '6169635.61496');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENFDUSD', '0.03', '3.856', '0.808', '288990.38', '226771.71316');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENTRY', '1.22', '4.124', '30.8', '1276099.71', '38145647.0089');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNSOLSOL', '0.0003', '0.029', '1.0463', '8901.738', '9311.4274679');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SCRUSDT', '-0.003', '-1.304', '0.227', '16012594.8', '3647646.0166');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUIBRL', '-0.16', '-1.273', '12.41', '88436.0', '1090498.1');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TURBOTRY', '-0.0009', '-1.31', '0.0678', '120803916.0', '8059231.4694');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNSOLUSDT', '5.3', '3.961', '139.1', '13405.175', '1778342.5152');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LUMIAUSDT', '0.004', '1.455', '0.279', '3267612.04', '896671.27726');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SCRBTC', '-5e-08', '-1.825', '2.69e-06', '322985.7', '0.88047723');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SCRFDUSD', '-0.004', '-1.724', '0.228', '1074244.8', '245597.7737');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SCRTRY', '-0.11', '-1.253', '8.67', '674295.1', '5849984.093');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAIAUSDT', '-0.0005', '-0.497', '0.1002', '17338074.4', '1723744.96516');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('COWUSDT', '0.0124', '4.591', '0.2825', '30446530.5', '8421656.98894');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CETUSUSDT', '-0.0012', '-1.232', '0.0962', '26575773.7', '2523726.90124');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTUSDT', '0.0002', '0.16', '0.1252', '105840144.6', '12966384.84041');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTUSDT', '-0.0004', '-0.673', '0.059', '172786185.9', '10285933.2836');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTTRY', '-0.02', '-0.881', '2.25', '40893447.9', '92999549.167');
